sender,recipient,amount0,amount1,sqrtPriceX96,liquidity,tick,event,logIndex,transactionIndex,transactionHash,address,blockHash,blockNumber
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-73245267,40637123703472176,1865898213724182639974574887779444,8273208007627737,201348,Swap,645,64,0x431f853daf572167b9a3209a1b51b0e09b0de4c68547fb132875be8b346cc4c4,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xa212f90bfb9475c0cc6361254d731d5b727a15ee79b25a0d27493d810158108e,49409990
0xE37e799D5077682FA0a244D46E5649F71457BD09,0xFc2fC983a411C4B1E238f7Eb949308CF0218C750,488000,-270532065183209,1865895622980857210059607990633311,8273208007627737,201348,Swap,130,27,0x26a10d4ef51e59da4c9868c7ab1a13b3705e212d63c51d387ae51e01c87d3c4f,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x9b4ad93027fe84cb33d899d38a41e716f65d6668d13ead19f4d89dde6808d42e,49410029
0x643770E279d5D0733F21d6DC03A8efbABf3255B4,0x643770E279d5D0733F21d6DC03A8efbABf3255B4,90351272,-50075000000000000,1865416081038451801312739894483127,8273208007627737,201343,Swap,638,41,0x170c07faed7b8ec940d74711d949422c5b08b0ee4859549e39da81868644ec19,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xd94b09290e6014aef4f5a71f10da2f26f4f3a5c701f591c698410bf520894527,49410035
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-154645543,85810030272048558,1866237427695271128876830619097865,8273208007627737,201352,Swap,70,16,0xb88d53ba05f707e6329ed0c3611711791b8bd0e2b3b4dfe49dce56c99451d54a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x77c79906c85f64baccf0390a8ed2f8b522410ed843eab8ffa015f06f2027455b,49410158
0x6E7c5a418DD1395068E539514B8c4Dc398a12e9e,0x39E3e49C99834C9573c9FC7Ff5A4B226cD7B0E63,-10056465,5582768600642921,1866290864202767940771640748673633,8273208007627737,201352,Swap,65,14,0x7429ab07be22f4502b4fd35e3d03f909b3fe7260fb926101a2f33123288f71f7,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x4bca13a296cc9b795a3dbebdb3d27ce6bb5232b6bec85827e2ea323a406a8da0,49410254
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x693fB96fdDa3c382fDe7F43a622209c3dD028B98,-91726337,50935923493446184,1866778406863465201791877224595322,8273208007627737,201357,Swap,107,19,0x008d064da41bfbada962b9024c83c6c4b87699aafaccc7b19b62d2311506dc95,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x1d3e6aa0585cbbdaa90e3cf5bc4cc7e946e85b90f7cff37f8867e999f368efbc,49410319
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,-90002365,50004470137290920,1867257033945206998074273435766360,8273208007627737,201363,Swap,292,69,0xc6b719593daedbf959a49186cd42e8a5c6be94ed475ca727a8b1aa910f0effc3,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x9354c340cd21c44482b7d55508883e0440b5bde922313a9d16671c95d725d883,49410329
0xbADffFfffFF3f678866b558e3Fd0a2A4Deb4DC48,0xbADffFfffFF3f678866b558e3Fd0a2A4Deb4DC48,-33441103,18586097608133156,1867434934233615711496407474290443,8273208007627737,201364,Swap,202,38,0x91e4a7eb1117725a308fa9da99f90ce77ee233f54d0f79a209a94f1ea749acc5,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xf63044ee24803c4c3a5ce0598d659920ec3726296784b1fcacfeac6e69b8d5bc,49410346
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xDEF171Fe48CF0115B1d80b88dc8eAB59176FEe57,-70713427,39313198653607882,1867811227822845837571339244721753,8273208007627737,201368,Swap,244,60,0x1b09c9e85024b9fab1dd0e3880940294c848543219d34fbff2891234674d93ea,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x3afe139b7d20fdf71c7d98d466390dc6e3c1296f0d87752f3f7fe00d3eeddf28,49410356
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,-99169366,55160003127261104,1868339202047013862391670811834483,8273208007627737,201374,Swap,155,24,0xf4ccbacb28e61cfbde3d2fcaf45c213ca2b179d53616d8324aef0cbf565039c1,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xaa626643c7f8b496a402146f81bd82ab0bc2eca4c9c02967f86396ba27d76188,49410589
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-135408138,75367118124375100,1869060592428876094869505277314126,8273208007627737,201382,Swap,184,39,0xd820ca8ef3c330fbfd465842efd253db294ca20bc3da3baa86c7e302f317f3fe,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xbd10bcc14ad071e629179af9b6f7287843f0d3ec0a88614174415a2d695fed54,49410598
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,-50425243,28081173124596009,1869329376597723598318038274485963,8273208007627737,201385,Swap,128,5,0x6df2048f9c6a512a97b3bb6ef7a1559c9a208f82c510aa648a73ab7aed1e19b2,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x691855088384f843af70315aa33fa9b3625d1729e8963c6918d117a88f31d150,49410614
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x693fB96fdDa3c382fDe7F43a622209c3dD028B98,-88302114,49193778291838904,1869800243991759170835145229827945,8273208007627737,201390,Swap,91,23,0xb4c881fdf1b6145b11452c81394b2b0bc17184d5b9b243b4c8f6c8b3b7a879ca,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x7cfc52416db5b9d60dfec8e42a6706b86e85745fe44fcfb2e5a4ce4a61a6d13b,49410843
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,3453400,-1922456961691815,1869781833632386220390322259931418,8273208007627737,201390,Swap,587,59,0xac4df42e3ccb6933f5799b8c63ab46a393d0d19613e7dc97bf83987314814219,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xc0381f2ebc3b3efca337f79ccca534c023ef88318da06efc4e40df329366cd8b,49411192
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,13099161,-7291766438994007,1869712004219670858294938272358031,8273208007627737,201389,Swap,619,38,0xe2e5a22713561c74df2ca0aa917007e468914c8d3dcd436cf73112914ef861e2,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8a5355d3e96dd2da24f74650162c2f24351740db6d498a4e23949e1dec5b2b1d,49411407
0x643770E279d5D0733F21d6DC03A8efbABf3255B4,0x643770E279d5D0733F21d6DC03A8efbABf3255B4,-112398898,62648227097766025,1870311653371632166798511321650921,8273208007627737,201395,Swap,223,53,0x68cda88ffcb2bf770a1c7b4c6c88b0950ef528959dfa4a5749755c687221b2fb,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x7cd398b417d9acfb27270f358ac14f2ca7cf909d3dab6c44cd7755b2b6f6a86a,49411462
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,89831521,-50022926113622121,1869832610113452863825864052707841,8273208007627737,201390,Swap,82,24,0xe24c6ab6de24169c50d03e04681b4d89c8339b66b542dde864cdd117030685c3,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8284076a906e8cbb383ff3292e5410a2498d7dc0f41e90312015d66d1261594e,49411770
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,123682913,-68831251727853934,1869173449411470423031110868912393,8273208007627737,201383,Swap,171,62,0xd8219a2a1babd3497261f28ec878ad1401e7e18fcc9436641cb926028402bf0e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x1228efd8a6b0fc3f8da1cca2dff8a2dc8c9e879a89c7447829abb096ad96c490,49411967
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,89935194,-50019713632335071,1868694436917535080768796678419409,8273208007627737,201378,Swap,105,33,0x4cfc7b7cd4ac7733be4592f857b45870e9d04e7dedafc954c6aad9f2563e401a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xbf66747ca8e907fc738a6ab988c4cccb9c5e602eb7c9eed9e20ba9bdc5cb54f0,49412467
0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0x481d9bb3AF115e955D09a13b9eB7546A68732915,-7262,4042117562126,1868694475607414755634132967882575,8273208007627737,201378,Swap,761,46,0x1b2fc2603e9668fca14e4d2a980f82cca38a06e4d51fa3bb7d77ecdd832a9f1a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x0ebd47550821ddbe4bca5c06af6d977aaca3e2248b466afd7c5a0c1f596b3ff1,49412478
0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,75518276,-41981586923511579,1868292440026015609336223194810416,8273208007627737,201374,Swap,143,39,0x3cbb64a61a32206cf05a1758cbc0631ca9d50c2f4bca442f82c3d042e2218325,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xf7404b36c20075bcc92adc100058258e4d2dfb2b4a7fd787a9705aac677ad3fc,49412498
0x6d8e9Bd8f845F51a224E216B6Dd25D5e593D8dD3,0x6d8e9Bd8f845F51a224E216B6Dd25D5e593D8dD3,50568835,-28101773267180904,1868023324121121344322960514467684,8273208007627737,201371,Swap,21,7,0xc9aea9cdd31b3ed9e21d74743599523c07330f14f567b7c0e617ffc0bca45467,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x30348a44f2488a8d32b4f2a0e268b7ee607bfff2afb57f3e714287def66ee264,49412522
0x643770E279d5D0733F21d6DC03A8efbABf3255B4,0x643770E279d5D0733F21d6DC03A8efbABf3255B4,20000000,-11112031782531571,1867916910036147488580863302940937,8273208007627737,201370,Swap,107,26,0xe21a4d75fcf661c9f571151a525c8f01a02782de50ab5a76dbc1550be26c377c,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8276740f752b2ff684e3080ceba4ec195e7eca54db8246c808d9be857883efc3,49412588
0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0x481d9bb3AF115e955D09a13b9eB7546A68732915,-7268,4042117460930,1867916948726026194833723015368303,8273208007627737,201370,Swap,314,82,0xb41f35275fc78b88cc5a35e46ab13fe354310674cfa15b6f0bda7f9532e84a21,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x6584d5e7907bee58bca13aa83fd8312b61f804a2fefabd1483b60c5fc0327e2f,49412945
0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0x481d9bb3AF115e955D09a13b9eB7546A68732915,-7268,4042117359733,1867916987415903932464529676622966,8273208007627737,201370,Swap,1062,77,0x9873000d494d08604f72456f9c6e92db0ee59ef5bff09d870aedc1720210d51e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x6832be0932b69c09dbcd79b11db660ac39411d56527c56a4c71b455d784b787e,49413054
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,-89895692,50006140075344200,1868395630481768246920510093618927,8273208007627737,201375,Swap,147,34,0x93bdc623e0872a3b8b018a731a0a079e5a950e10e0e6bb7754f4ba68710c327d,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8d61ced9503ce3a3fc290c40d1bed44486931d36c8fc726f2206c6168e08ec88,49413068
0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0x481d9bb3AF115e955D09a13b9eB7546A68732915,-7264,4042117258537,1868395669171645015929263703700886,8273208007627737,201375,Swap,130,29,0x60701ac09f31cada940ad06a809eb84f268bf0678dab959df4146f61e5f5b002,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xc44d2f649a9f3b308475b5498d67be8f64b834c66dca3694654dafaab26e7502,49413096
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,-93600461,52094228818634152,1868894298767091081686575690699158,8273208007627737,201380,Swap,253,58,0x9f2f70887c705b674795589daec697a89df9fc7f3da785c3a26e090287dc089c,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xc69ca0669870ce5319aaff79e4ee4f9f99859efd779d4665c476d7d0e1cfa6da,49413215
0xCe9cc1fa6Df298854f77e92042fd2A3e7fb27eFF,0xad3b67BCA8935Cb510C8D18bD45F0b94F54A968f,-43381734,24153949017094519,1869125492780323323510382588058692,8273208007627737,201383,Swap,260,65,0x0da1df9d432f49d0a32c0bafb5b0e731b1e25ebc482733705d8a8fbce3054a6b,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x4c0c8a9106be399a05bf2f9438de84a030b089ebf2b4cf8b14f46447f0281ff9,49413239
0x66A2995547EE992C0d7bED1a01ec0383ee8FB044,0x66A2995547EE992C0d7bED1a01ec0383ee8FB044,-69787187,38868437649032801,1869497529256917162107917538378242,8273208007627737,201387,Swap,18,7,0xe6d19034ef569bbeabc53c44d43f2f3baf951f5430fc947b22ca47aeae4af7d1,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x5d7494f8da748c0171b29fcc435b42d78356dd627c9a94e9efbbc40a58daf07f,49413256
0x1111111254EEB25477B68fb85Ed929f73A960582,0x1231DEB6f5749EF6cE6943a275A1D3E7486F4EaE,-68919994,38400637593266882,1869865088098313284327300085257771,8273208007627737,201390,Swap,339,65,0x83dcdada7d66c092105acb9be6f36e3d07bfb5a9e2bee8595917e21f2bde6f63,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x6833303ed766e2e26fc8f9b87983271a0ddf535f9b0ac6ba3a1b1bc26e9fa68d,49413325
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,91685880,-51030886775503887,1869376392130924455172825586316260,8273208007627737,201385,Swap,75,19,0x4b37f78d9f24f6015cdad6d689eaca9c6f4a2c60dec404c1d8dd1c3565086247,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xa6b5d476207351964258f9c88b1aa79e2969e2e3cca756203a43e7c1be5949fa,49413575
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,95435558,-53089572022258244,1868867981217514059508485655774990,8273208007627737,201380,Swap,154,40,0xa209c495e628f6aa88dd980dfbb5c34e8604c7a7b60a37a44f6a89ac2ed46e53,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x5877c8368450868aa6524a46fb8cd07b883298b0959f8c1b03d40b6a08dfd533,49413589
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,98340032,-54675092553921289,1868344386607738664289083681585982,8273208007627737,201374,Swap,134,43,0x10f5db10ad23e4343e3e7aec5c2a72c64fdd99c6c992e6c5e2c4871176e78691,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x934b1292bdc177bb15f693045103bedfd3325f6a12033a14de66fb15e7667c19,49413638
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x693fB96fdDa3c382fDe7F43a622209c3dD028B98,87811343,-48795466857707401,1867877098081377730605398695305671,8273208007627737,201369,Swap,314,96,0xa04a9f05752b473ea2a38b1b73087b12fd5fffbfef39474b0420a120e7a495de,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x75223d75123d0c6ef885beea40d71be805bb507ea09808c2cd36eb0db79160fd,49413655
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,90058140,-50018631864337145,1867398095946965642618596988002563,8273208007627737,201364,Swap,618,64,0xf5b12d9a8c3ac34f2ffda00cc6cda31d2b990ddb9452194cc88995db8a40095a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xa5da17eae5006b272a92c2939dab19fd85dc9b4dd33d4579c4b7596dc1c6baa7,49413680
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,98983680,-54946325873391132,1866871903878321278142384290489170,8273208007627737,201358,Swap,169,34,0x61c43c4c8761297d736e1ac12f8d2394160077490371448a4e5e5561ccdb06a5,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x8e78afa58aba89eb972fdf18e0b1791ac8970563c8a736db5749092769ce6fe6,49413694
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,90165825,-50024547845863152,1866392845089665111949060296068442,8273208007627737,201353,Swap,145,18,0xb9053144479c961a948d3f03973dd865e9f96b81dea1499e16751a5fdef7cc8e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x5cddc9d9006d7686f73999cb8c14e911c220427015937a120d827cca05465f15,49413928
0x4e90421bC4aB6cB764824Ca3126FfA95Bcb1f5a7,0x4e90421bC4aB6cB764824Ca3126FfA95Bcb1f5a7,64208723,-35607741355149368,1866051848475503999020944691505430,8273208007627737,201350,Swap,238,66,0xcad9c9d57b7d821bdd963fbff4156df2e689377689d94302ec8c0c084e0686e5,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x5a7e3b9a7a12eadae97efb4c5a6dfa590ffc67d27fbe5c723e6d1feccef89bee,49413930
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,90235648,-50019309075929403,1865572839855792612561136199658021,8273208007627737,201345,Swap,267,48,0xaa675d66116617d50e905031ec3b4afc679076cb56cee0e0fd55a60673e5953f,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x2cf752cda43908155dd0b65768c3397fe658dcc87029224ed259d66461fa48e5,49414033
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,113427182,-62838394661246792,1864971069594514690370378221444529,8273208007627737,201338,Swap,198,46,0x4f0ff6a78b13db068aed8d742a6ed8218521295bc0313159d5a3d7b8fe8deea7,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x1840d652343cb6c1b4b2c9a9ede180d625a576233e54a94680ba52a42f6ce1ef,49414043
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,91813328,-50834689822349568,1864484252502173482683026134452954,8273208007627737,201333,Swap,377,55,0x9646f4d2a217167530c38d3969460de5dd44805bb75b3e51bbc08d1ffeff278e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x6104fe2d025271c4e0890e707436454e3a73b0b208647bc7112f464a18be2223,49414058
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,99177928,-54882471456208289,1863958671933703796712169851234880,8273208007627737,201327,Swap,147,36,0x52f0ed19296bfb6ca3d492f28e9706b56096e72c6de3751975d1c04c03d0391a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x154bb7cbf3ff953a9fc2c2e8bfc11d2718863b5b8c08014f8d39c48af52c8dc1,49414068
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xC6d5Ad3C4002A1b48d87b83939698660516ae142,99479191,-55018108273221732,1863431792442763969686646191958153,8273208007627737,201322,Swap,286,39,0xb501091de46ef2df753d5f17569190ab9d5ea3e85d06a5b27aec7553c12c3a65,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x9ee83e4c33bc13a786d1583a6227053b402ecaeb963044dbe5ccc96c7cced51d,49414094
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,90492995,-50021180307207411,1862952765903254645214447066704619,8273208007627737,201316,Swap,660,84,0x6e1c1740004345bc5beada010ba9d0f1cf61db8f375ab20d034a7b53e033d68e,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xe2631a916b9d16ec75084415af61ea983f0239fb9aa67db66c6dec0dd9d8b602,49414101
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x693fB96fdDa3c382fDe7F43a622209c3dD028B98,107947644,-59635838434897131,1862381664838850337640771747691371,8273208007627737,201310,Swap,337,73,0x211a61ca59c160fb71453feea36bf3c32e5b02f9345908bb8f922fd81c7e07c9,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x3bde0213a6fca546301c4cd7f1e010a467796740d5a6897d9bfc536aa505d9f5,49414115
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,92904891,-51296178645710329,1861890428310727745906428189758252,8273208007627737,201305,Swap,188,48,0x46ff9ccefa0b828c6de23df1be3b2952960162c47241bf459b4d07ff27b4988f,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xb0d8a9aa289357e34ba9a71721453578bec431ed4b64acaf638b3fd01d3552df,49414131
0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,0xf081470f5C6FBCCF48cC4e5B82Dd926409DcdD67,106249270,-58630937148074038,1861328950657506840049018901630635,8273208007627737,201299,Swap,109,17,0x48a086076e7b1451d5e85e55ebd48e937865251805a8dc5f7cabda2b35ac3dcd,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x9f6c8318a30958dd9db65cb7630b08afb69b852e3cf3cea925a84cdc0bf79176,49414133
0xcc81AC4D68E4333cbA7301C0531FCC3B295e67B7,0xcc81AC4D68E4333cbA7301C0531FCC3B295e67B7,218891264,-120678135427976268,1860173279614691169308232746605093,8273208007627737,201287,Swap,384,115,0x44405aef426debbe6d39de602993175b7e1396710117e3a2b6a035c7879d8865,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x2b58cce5a2e87ace32fa72d7b8fad7098f3ef922062cb77dd5343962b9a21e23,49414138
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x693fB96fdDa3c382fDe7F43a622209c3dD028B98,109050555,-60065347735530737,1859598065365577784796227694175203,8273208007627737,201280,Swap,345,71,0xf5cabb5e3584975d3e95a43512664461124655c110bd896df17ab30ea1056f4a,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xb2b41999fb6996df7e048d3aeffc191569b2c7d412e6296b055db33f892c909a,49414209
0x356E9563ce4007a251f00fa49508494102c6D353,0xC3379226AEeF21464d05676305dad1261D6F3FAC,74655534,-41099059060371974,1859204481289435091037300614532922,8273208007627737,201276,Swap,506,108,0xb8ea55bbe2dacc70d5817423d095cf889ee5997b32d4c69898dc6ef62059fffa,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xb2b41999fb6996df7e048d3aeffc191569b2c7d412e6296b055db33f892c909a,49414209
0x37af74b8096A6fd85bc4A36653a60B8D673BaEFc,0x3cf7A3399439e3C10E2ea7e01272B54A66A04BA6,-149218075,82246540190291616,1859991719338484666060859895190514,8273208007627737,201285,Swap,357,81,0x1abcb841ca3a8e2ca1336588dc28af023366bea939b250f1cbe77f5e443c00ad,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x1566e068016ae2c16717eac28c57555444fbb00e9ad3ae8a78fcb3454334fd0c,49414293
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,92452117,-50915339595825057,1859504129905673623281894182013953,8273208007627737,201279,Swap,268,45,0x0b71dc90d447c4c3891fcfb962c04ca592a7777599e790f6807d373236a7d71f,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xbd29feac75ad2c2cdbd5c0aec4fbd7ab5de6d6ccccb9fff4a495c90bab8d0c49,49414411
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x8B26320912935111300DdAeeC15EA9a182FF6F1a,-97467766,53732054500614120,1860018436254106283308620177995646,8273208007627737,201285,Swap,239,49,0x6daf52c5fbf51d69c43be4ffc345544bcd01a789563fa6705541aee5e2051eab,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xab6790098b449d978a9a9936b3c8db28627f2a6e109ec9c65e13e849bd7bab63,49414526
0x37af74b8096A6fd85bc4A36653a60B8D673BaEFc,0xa6AeDF7c4Ed6e821E67a6BfD56FD1702aD9a9719,91081929,-50162384255517843,1859538057478637935427485666735959,8273208007627737,201280,Swap,121,34,0x9115095015315ac772da305a3a862ee1f4961f025e9e8026d659573b291c5243,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x9fdad23f7a76d4aae9c4ce34ad0c36d5f021bddf95eff3b24f7052ceb6a4675e,49414717
0xfc4881fc8d5e251B4f5A15D93586A07961E2E946,0xfc4881fc8d5e251B4f5A15D93586A07961E2E946,-134017847,73891752485573664,1860245326124018152076009232388155,8273208007627737,201287,Swap,234,97,0x865248950c3dc862d1dcccf613209ef07bb585e8e30b745f79ffa77e00d5cef2,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xb4d94fb032f0dcfedb2bf248168a06e1763994bf57e24524f194ce01a947b1e7,49414734
0x92066f4DEefa0a98d0FE2CdcCF8b42506d845613,0xa2b23d291Aa8fd091FEbF928888C760D432C919F,83067369,-45760652459499474,1859807100419251956908557686826936,8273208007627737,201283,Swap,792,107,0x90c6260747dfdf2074cfae44c57f92c030239a7e09c29a24e76e72e7fa5ea7d9,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x895c92ffd1ac1f6cb44425d869175f30765ca983f777eb9a9228cb934113a4f6,49414736
0x3cf7A3399439e3C10E2ea7e01272B54A66A04BA6,0xc4e595acDD7d12feC385E5dA5D43160e8A0bAC0E,64993712,-35789096396923795,1859464367063223694257780109977766,8273208007627737,201279,Swap,60,14,0xd54ab08c3a49bd5e6559f6cddef5ffbd5e042d6f2e9970394a134b12a6e21378,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xed03dc9261e18949adc069524615263008e343824ab37b635630552feb269a7b,49414737
0xE592427A0AEce92De3Edee1F18E0157C05861564,0x1c4C4EE5E104939Cb48A9a978be77aA8bAfaAE92,107906887,-59390318777770513,1858895617211465960990158487564187,8273208007627737,201273,Swap,161,41,0xf87eeac95e4d5228ff4e2421698ba7ae37c3db8332e91e4fc0556d96f9a315b4,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0x3b5a1bc9a29d2deb271b094ad1e4f9cebb133d7cc6f060c772f8a14b9ef092c7,49414783
0xE592427A0AEce92De3Edee1F18E0157C05861564,0xE898563cAf3b8ed945bd23e9F1A5EcA1f395180e,96158064,-52893339422943399,1858389085514467721159894036896854,8273208007627737,201267,Swap,490,80,0x79c12e4097fae959a84e02cac145e8b4ecb98b4075c0e7a990d021c78acc11ed,0xA4D8c89f0c20efbe54cBa9e7e7a7E509056228D9,0xb811bb98a848d9483cc68c793bd10c51e41dcd99110fe59f6f3f6c15b96fb510,49414813
